userID,artistID,weight
703680,155818,226.6279546605662
801034,674816,339.12300537624367
872331,448393,772.8894008735828
975852,181501,715.3692727210844
563786,589532,229.22683114568008
680731,173540,308.6819463570178
580347,467336,2324.7285701451037
510457,683627,1272.0885550061264
427619,139708,625.6665689786181
582638,111351,283.28975847555023
677984,222168,129.39372623788313
763494,116583,594.8273549676884
565110,776827,148.71876353061094
229032,576192,133.34859051975826
789430,858686,17.034425216606646
792900,697735,97.15364761846837
806119,720021,95.58605809503817
185660,358492,1074.4603884031567
703102,892846,1935.5492094501838
886976,359964,190.78388874501928
228705,744225,1192.9411502081098
685281,168036,210.67786409280777
457281,676985,836.2132825459995
687507,79564,162.22038790202066
976288,853711,1840.943751902382
834376,660710,1588.3861307498692
652344,412048,233.30415984166464
567610,695522,1071.230030840585
757732,561824,550.859467910424
880154,289302,669.1370043954782
87420,368515,190.56145685487908
656073,500298,549.3987449695676
233136,230551,599.5083758440296
23425,168259,747.7078003791765
267531,712748,706.7532504003797
500785,600576,102.16965790470023
464862,681692,9.414781473400199
175764,731273,38.78896305021281
485906,682351,251.34844549894822
564202,830738,767.6303949141675
39784,432562,27.97729387375736
708871,945506,126.17478760260138
960886,124092,1140.2765596005856
617317,481574,105.00662946442016
432054,232504,338.3259267521909
888088,178147,218.6243741050065
827484,175115,745.0357386404116
101403,810856,414.05375383582816
198599,930630,698.3310219071308
184614,885751,133.94667899397712
168685,991132,155.4340990059583
360936,181501,14.666749134773687
594395,467336,547.8668531056626
960230,944806,397.0596957588675
983077,453204,163.382801978017
914527,19394,240.28484574127245
134594,361613,337.21179585713134
257737,322436,152.8824809451978
514611,742056,345.9407070300093
90287,46897,54.61974010946364
960206,155818,84.84545877070691
196165,323222,133.07003461748218
847891,545918,552.5038748877121
927322,634974,752.4475941633606
728367,610392,31.625907141431124
138760,354754,35.98632247099704
383577,43041,188.29108297102482
756469,203088,307.65092815578953
263144,419839,351.83858326807496
688290,810856,152.9693446131281
229999,173540,627.1227326003974
873523,71619,372.82885237367174
826268,477242,253.3077971301133
196767,405050,106.07061611324978
956139,429815,41.1222879163934
853921,247498,347.00424864714216
642482,209007,314.7784351702666
192054,947232,756.712995245076
991436,950081,2142.111997634652
402936,359220,669.3344101109107
73483,343176,54.465311550861074
665395,696504,180.73745536096783
94128,191805,973.9661362497935
733443,784640,36.90974724669555
145024,149616,800.8374862399598
87420,357060,295.9377011917574
939428,443963,460.6524009623476
845022,172970,69.26888989197039
73989,442208,1763.7469551418196
748236,43055,356.30912800194017
961715,780093,10.707433424003895
789805,753436,324.9867824562819
321379,361613,83.33336419143585
298171,137151,4.21140841874684
473629,964047,841.3064928192175
961018,278805,46.87673094522559
922821,845427,1174.8623378922894
746758,543648,141.33305612192174
199796,923116,145.96295922430107
567276,361613,920.3822856974224
787431,76576,145.57540304518176
809388,421331,6.151377483470943
956839,530632,659.0974296026005
645071,272457,383.69464641731435
497095,958530,57.65401627183708
303215,325011,422.5402284337527
616654,166845,571.8788649725047
402769,429117,191.04683330270888
387838,789786,647.208396874996
280445,278805,492.142434843614
921397,845427,317.12297737597424
5545,138995,314.2710012986796
269328,843807,19.063331939942664
815960,358032,43.017636676894746
581089,175115,492.324347045921
258600,343176,627.3222817987389
826214,124092,415.816663909758
511970,378771,172.74180423976946
930675,569289,290.13347019096256
235465,677576,665.5963663712088
826533,665162,677.3264081543094
63167,457602,311.8591713309987
749492,122935,163.96040354077596
115791,99737,154.4017256193359
348711,494777,131.95729372421815
457220,23763,1720.6475047029878
87432,873790,206.24891285941695
878123,935585,67.29214969330326
749597,695522,1279.0265141824186
155431,668467,549.122472067817
843911,156463,234.73689913930195
733993,301921,489.16247603361967
173252,259282,256.1264572738716
304970,40691,1750.531879662736
667644,930577,17.230081036432242
291936,218845,110.76113536405076
853921,208721,463.2692849229449
809698,172970,535.0610326098338
212905,342381,217.14533998196018
548651,879365,49.003834802926654
40242,332403,1.8807440444295114
629589,440242,502.29314514909265
572442,926341,187.4905038457229
862066,853711,912.0040268351136
690928,698415,421.8353070578088
880154,961450,596.604973078029
838520,361613,419.6201320052509
950278,181501,203.01707318561353
705172,984203,237.29881593195475
525454,282435,731.3856759704335
94085,697735,512.4063105104474
742254,887902,231.92458214839854
204933,736860,98.54061646499385
418840,22989,34.134353235866364
459393,302116,145.409903907552
387451,11502,662.441172902515
127948,443525,225.62196028484036
162715,975724,383.4386908954966
233407,175115,42.786485064507346
720908,172767,662.2312920279936
738689,940986,20.51989733781861
443869,159780,312.31619886705715
965700,158396,33.1221134013531
760280,430087,1711.212755203655
535656,699356,177.17160401960774
545414,64135,299.21035327845084
706244,184702,74.36272415717552
14468,530577,429.2641721550222
473629,831838,945.0981317712326
927895,156463,222.79709473357977
321379,569772,40.0988046647721
714063,444328,1894.1290709405023
413789,442208,419.11550057984266
328648,442180,820.682893680852
844831,825117,1026.1612782946572
652162,530577,776.501016143795
35301,581871,642.905702899082
